material_category,material_grade,display_spec,shape_group,diameter_mm,width_mm,height_mm,thickness_mm,stock_length_mm,sample_count_band,recommended_unit_price_ex_tax_rounded,conservative_unit_price_ex_tax_rounded,recommended_unit_price_inc_tax_rounded,conservative_unit_price_inc_tax_rounded,recommended_price_per_m_ex_tax_rounded,conservative_price_per_m_ex_tax_rounded,recommended_price_per_m_inc_tax_rounded,conservative_price_per_m_inc_tax_rounded,recommended_price_per_kg_ex_tax_rounded,conservative_price_per_kg_ex_tax_rounded,recommended_price_per_kg_inc_tax_rounded,conservative_price_per_kg_inc_tax_rounded,pricing_mode_default,editable,confidence_band,warning,notes
square_pipe,STKR,角パイプ 150x75 t3.2,角パイプ,,150,75,3.2,6000,1,15940,20730,17540,22810,2660,3460,2930,3810,250,320,280,360,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 150x75 t4.5,角パイプ,,150,75,4.5,2900,1,13320,17320,14660,19060,4600,5980,5060,6580,310,400,350,440,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 150x75 t6,角パイプ,,150,75,6,2025,1,17440,22680,19190,24950,8620,11200,9490,12320,430,560,480,620,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 200x150 t4.5,角パイプ,,200,150,4.5,6000,1,36600,47580,40260,52340,6100,7930,6710,8730,260,330,290,370,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 21x21 t1.2,角パイプ,,21,21,1.2,5500,1,1340,1750,1480,1930,250,320,280,360,330,430,370,480,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 21x21 t1.6,角パイプ,,21,21,1.6,6000,1,1880,2450,2070,2700,320,410,360,460,330,420,370,470,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 30x20 t2.3,角パイプ,,30,20,2.3,6000,1,3280,4270,3610,4700,550,720,610,800,340,440,380,490,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,SUS304,角パイプ 30x30 t1.5,角パイプ,,30,30,1.5,5000,2-5,10000,13000,11000,14300,2000,2600,2200,2860,1500,1940,1650,2140,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 30x30 t2.3,角パイプ,,30,30,2.3,6000,6-20,4040,5260,4450,5790,680,880,750,970,340,440,380,490,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 40x20 t1.6,角パイプ,,40,20,1.6,5500,1,2500,3250,2750,3580,460,600,510,660,320,420,360,470,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 40x40 t1.6,角パイプ,,40,40,1.6,5500,1,3510,4570,3870,5030,640,830,710,920,340,440,380,490,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,SS400,角パイプ 40x40 t2.3,角パイプ,,40,40,2.3,6000,2-5,4240,5520,4670,6080,710,920,790,1020,260,340,290,380,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 40x40 t2.3,角パイプ,,40,40,2.3,6000,6-20,5200,6760,5720,7440,870,1130,960,1250,320,420,360,470,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKMR,角パイプ 40x40 t3.2,角パイプ,,40,40,3.2,6000,1,6990,9090,7690,10000,1170,1520,1290,1680,320,410,360,460,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 50x50 t1.6,角パイプ,,50,50,1.6,6000,1,3880,5050,4270,5560,650,850,720,940,270,350,300,390,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 50x50 t2.3,角パイプ,,50,50,2.3,6000,6-20,5020,6530,5530,7190,840,1090,930,1200,250,320,280,360,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 50x50 t3.2,角パイプ,,50,50,3.2,6000,2-5,6130,7970,6750,8770,1030,1330,1140,1470,220,290,250,320,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 60x30 t2.3,角パイプ,,60,30,2.3,6000,1,4620,6010,5090,6620,770,1010,850,1120,250,330,280,370,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 60x60 t2.3,角パイプ,,60,60,2.3,6000,6-20,6120,7960,6740,8760,1020,1330,1130,1470,250,320,280,360,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 60x60 t3.2,角パイプ,,60,60,3.2,6000,1,8140,10590,8960,11650,1360,1770,1500,1950,240,310,270,350,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 75x20 t2.3,角パイプ,,75,20,2.3,6000,1,6560,8530,7220,9390,1100,1430,1210,1580,340,440,380,490,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 75x45 t3.2,角パイプ,,75,45,3.2,6000,2-5,8580,11160,9440,12280,1430,1860,1580,2050,260,330,290,370,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 75x75 t2.3,角パイプ,,75,75,2.3,6000,2-5,7500,9750,8250,10730,1250,1630,1380,1800,240,310,270,350,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
square_pipe,STKR,角パイプ 75x75 t3.2,角パイプ,,75,75,3.2,6000,2-5,10200,13260,11220,14590,1700,2210,1870,2440,240,310,270,350,median,true,high,過去見積から集約・丸めた参考価格。実取引価格ではなく概算用。,種別・寸法別に集約・10円単位切り上げ済み。手入力変更可。
